1974,"Underwater land site","Inundated land site","INUN",1865,1090,0,0,1,0
1975,"Underwater midden-anchorage","Anchorage midden-underwater","UANC",1865,1100,0,0,1,0
1976,"Underwater midden-careen","Careening midden-underwater","UCAR",1865,1110,0,0,1,0
1977,"Underwater midden-wharf","Wharf midden-underwater","UWHF",1865,1120,0,0,1,0
1978,"Underwater refuse from land","Underwater disposal midden","UDIS",1865,1130,0,0,1,0
1979,"Underwater-shipwreck","Historic shipwreck","WREC",1865,1140,0,0,1,0
1980,"Unknown","Unknown","UNKN",1865,1150,0,0,1,1
1981,"Village (prehistoric)","Habitation (prehistoric)","HABI",1865,1160,0,0,1,0
1982,"Wall","Wall","WALL",1865,1170,0,0,1,1
1983,"Well (historic)","Historic well","WELL",1865,1180,0,0,1,0
1984,"Wharf midden-underwater","Wharf midden-underwater","UWHF",1865,1190,0,0,1,1
1985,"Wharf / Dock / Pier","Wharf / Dock / Pier","WHAR",1865,1200,0,0,1,1
1986,"Wreck of ship","Historic shipwreck","WREC",1865,1210,0,0,1,0
1987,"Other","Other","OTHR",1865,1220,0,0,1,1
1988,"Lighthouse","Lighthouse","LGTH",1865,1230,0,0,1,1
1989,"Underwater-unspecified","Underwater","UUNS",1865,1240,0,0,1,1
1990,"Cotton mill","Cotton mill","MLCO",1865,1250,0,0,1,1
1991,"Mill-cotton","Cotton mill","MLCO",1865,1260,0,0,1,0
1992,"Undwater-freshwater","Freshwater submerged site","UFRE",1865,1270,0,0,1,0
1993,"Freshwater submerged","Freshwater submerged site","UFRE",1865,1280,0,0,1,1
1994,"Underwater-saltwater","Saltwater submerged site","USAL",1865,1290,0,0,1,0
1995,"Saltwater submerged","Saltwater submerged site","USAL",1865,1300,0,0,1,1
1996,"Building Remains","Building remains","BLDG",1865,1310,0,0,1,1
1997,"Foundation-historic structure","Building remains","BLDG",1865,1320,0,0,1,0
1998,"Chimney ruin","Building remains","BLDG",1865,1330,0,0,1,0
1999,"Rockshelter/cave","Cave or rockshelter","CAVE",1865,1340,0,0,1,0
2000,"Non-artifactual site","Nonartifactual site: no definite artifacts seen","NARF",1865,1350,0,0,1,1
2001,"Unspecified on form","Unspecified by the recorder","UNSP",1865,1360,1,0,1,1
2002,"Farmstead","Farmstead","FARM",1865,1370,0,0,1,1
2003,"Square, historic","Historic Square","SQAR",1865,1380,0,0,1,1
2004,"Plaza, historic","Historic park or plaza","PARK",1865,1390,0,0,1,0
2005,"Dam/water control structure","Water control structure or dam","WCON",1865,1400,0,0,1,1
2006,"Dike","Water control structure or dam","WCON",1865,1410,0,0,1,0
2007,"Water control structure/dam","Water control structure or dam","WCON",1865,1420,0,0,1,0
2008,"Unknown, not blank","Unknown","UNKN",1865,1430,0,0,1,0
2009,"Informant info only-no fieldwork","No field investigation--record based on informant","NOFI",1865,1440,0,0,1,1
2010,"Remote sensing only-no fieldwork","No field investigation--reported by remote sensing","NOFR",1865,1450,0,0,1,1
2011,"Government","Government-related","GOVT",1865,1460,0,0,1,1
2012,"Domiciliary mound","Domiciliary mound--platform for a house","MDDO",1865,1470,0,0,1,1
2013,"Mound-domiciliary","Domiciliary mound--platform for a house","MDDO",1865,1480,0,0,1,0
2014,"Extractive site","Specialized site for procurement of raw materials","EXTR",1865,1490,0,0,1,1
2015,"Prehistoric shell mound","Prehistoric shell mound(s)","WKSH",1865,1500,0,0,1,0
2016,"Shell mounds (prehistoric)","Prehistoric shell mound(s)","WKSH",1865,1510,0,0,1,0
2017,"Noncultural","Noncultural","NONC",1865,1520,1,0,1,1
2018,"Kiln (ceramic)","Kiln for firing ceramics","KILN",1865,1530,0,0,1,1
2019,"Artifact scatter - dense","Artifact scatter-dense (> 2 per sq meter)","SCDE",1865,1540,0,0,1,1
2020,"Scatter--dense","Artifact scatter-dense (> 2 per sq meter)","SCDE",1865,1550,0,0,1,0
2021,"Artifact scatter-variable density","Variable density scatter of artifacts","VADE",1865,1560,0,0,1,1
2022,"Features-subsurface","Subsurface features are present","FEAT",1865,1570,0,0,1,0
2023,"Subsurface features","Subsurface features are present","FEAT",1865,1580,0,0,1,1
2024,"Military battlegrnd","Military battleground","BATL",1865,1590,0,0,1,1
2025,"Military encampment","Military encampment","ENCP",1865,1600,0,0,1,1
2026,"Human remains observed","Human remains noted at site","HREM",1865,1610,1,0,1,1
2027,"Documents-historic","Recorded from historic maps/documents only","DOCU",1865,1620,0,0,1,1
2028,"Scatter-lithic or quarry","Lithic scatter/quarry (prehistoric: no ceramics)","SCLI",1865,1630,0,0,1,0
2029,"Land-terrestrial","Land-terrestrial","LAND",1865,1640,0,0,1,1
2030,"Cave/Sink-terrestrial","Cave/Sink-subterranean-terrestrial","CSST",1865,1650,0,0,1,1
2031,"Cave/Sink-aquatic","Cave/Sink-subterranean-aquatic","CSSA",1865,1660,0,0,1,0
2032,"Cave/Sink-sometimes flooded","Cave/Sink-subterranean-intermittently flooded","CSSI",1865,1670,0,0,1,1
4017,"Wetland","Wetland","WETL",1865,1680,0,0,1,0
3766,"Wetland-usually flooded","Wetland-palustrine-sometimes flooded","WETS",1865,1690,0,0,1,1
3765,"Wetland-usually dry","Wetland-palustrine-usually dry","WETD",1865,1700,0,0,1,1
3764,"Lake/Pond","Lake/Pond-lacustrine","LAKE",1865,1710,0,0,1,1
3763,"River/Stream/Creek","River/Stream/Creek-riverine","RIVE",1865,1720,0,0,1,1
3762,"Tidal-estuarine","Tidal-estuarine","TIDE",1865,1730,0,0,1,1
2041,"Prehistoric Petroglyph","Prehist. Petrogylph-carving or inscription on rock","PETP",1865,1760,0,0,1,1
2042,"Historic Petroglyph","Historic Petrogylph-carving or inscription on rock","PETH",1865,1770,0,0,1,1
2043,"Sink/Cave-aquatic","Cave/Sink-subterranean-aquatic","CSSA",1865,1780,0,0,1,1
2044,"Sink/Cave-sometimes flooded","Cave/Sink-subterranean-intermittently flooded","CSSI",1865,1790,0,0,1,0
2045,"Sink/Cave-terrestial","Cave/Sink-subterranean-terrestrial","CSST",1865,1800,0,0,1,0
3761,"Marine/saltwater high energy","Saltwater-marine-""high energy""","USAH",1865,1810,0,0,1,1
3760,"Marine/saltwater low energy","Saltwater-marine-""low energy""","USAW",1865,1820,0,0,1,1
2050,"Redeposited site","Redeposited site (from this location)","RFTL",1865,1850,0,0,1,1
2051,"Park, historic","Historic park or plaza","PARK",1865,1860,0,0,1,0
2052,"Historic plaza","Historic park or plaza","PARK",1865,1870,0,0,1,0
2053,"Historic park/plaza","Historic park or plaza","PARK",1865,1880,0,0,1,1
1905,"Homestead","Homestead","HOME",1865,1890,0,0,1,1
