1414,"Streamlined Moderne","Moderne ca. 1920-1940","MODE",1336,680,0,0,1,0
1415,"Spanish Eclectic","Mediterranean Revival ca. 1880-1940","MEDR",1336,690,0,0,1,0
1416,"Dutch Colonial Revival","Dutch Cottage","DUTC",1336,700,0,0,1,0
1417,"Span Colonial Revival","Mediterranean Revival ca. 1880-1940","MEDR",1336,710,0,0,1,0
1418,"Georgian","British Colonial ca. 1763-1783","BRCO",1336,720,0,0,1,0
1419,"No style","No style","NOST",1336,730,0,0,1,1
1421,"Mixed, none dominant","Mixed, None Dominant","MIXD",1336,740,0,0,1,1
1422,"Renaissance Revival","Italian Renaissance Rev ca. 1880-1935","ITRE",1336,750,0,0,1,1
1423,"Federal (Adamesque)","Federal (Adamesque) ca. 1780-1840","FEDE",1336,760,0,0,1,1
1424,"Adams/Adamesque","Federal (Adamesque) ca. 1780-1840","FEDE",1336,770,0,0,1,0
1425,"Adamesque Revival","Neo-Classical Revival ca. 1880-1940","NEOR",1336,780,0,0,1,0
1426,"Federal Revival","Neo-Classical Revival ca. 1880-1940","NEOR",1336,790,0,0,1,0
1427,"Folk Victorian, Frame","Frame Vernacular","FRAM",1336,800,0,0,1,0
1428,"Folk Victorian, Masonry","Masonry vernacular","MASO",1336,810,0,0,1,0
